Frame number,Milliseconds,
2065,68861.66666666667,
2066,68895.00000000001,
2067,68928.33333333334,
2068,68961.66666666667,
2069,68995.0,
2070,69028.33333333334,
2071,69061.66666666667,
2072,69095.0,
2073,69128.33333333334,
2074,69161.66666666667,
2075,69195.00000000001,
2076,69228.33333333334,
2077,69261.66666666667,
2078,69295.0,
2079,69328.33333333333,
2080,69361.66666666667,
2081,69395.00000000001,
2082,69428.33333333334,
2083,69461.66666666667,
2084,69495.0,
2085,69528.33333333334,
2086,69561.66666666667,
2087,69595.0,
2088,69628.33333333334,
2089,69661.66666666667,
2090,69695.00000000001,
2091,69728.33333333334,
2092,69761.66666666667,
2093,69795.0,
2094,69828.33333333333,
2095,69861.66666666667,
2096,69895.00000000001,
2097,69928.33333333334,
2098,69961.66666666667,
2099,69995.0,
2100,70028.33333333334,
2101,70061.66666666667,
2102,70095.0,
2103,70128.33333333334,
2104,70161.66666666667,
2105,70195.00000000001,
2106,70228.33333333334,
2107,70261.66666666667,
2108,70295.0,
2109,70328.33333333333,
2110,70361.66666666667,
2111,70395.00000000001,
2112,70430.0,
2113,70463.33333333334,
2114,70496.66666666667,
2115,70530.0,
2116,70563.33333333333,
2117,70596.66666666667,
2118,70630.00000000001,
2119,70663.33333333334,
2120,70696.66666666667,
2121,70730.0,
2122,70763.33333333333,
2123,70796.66666666667,
2124,70830.0,
2125,70863.33333333334,
2126,70896.66666666667,
2127,70930.0,
2128,70963.33333333334,
2129,70996.66666666667,
2130,71030.0,
2131,71063.33333333333,
2132,71096.66666666667,
2133,71130.00000000001,
2134,71163.33333333334,
2135,71196.66666666667,
2136,71230.0,
2137,71263.33333333333,
2138,71296.66666666667,
2139,71330.0,
2140,71363.33333333334,
2141,71396.66666666667,
2142,71430.0,
2143,71463.33333333334,
2144,71496.66666666667,
2145,71530.0,
2146,71563.33333333333,
2147,71596.66666666667,
2148,71630.00000000001,
2149,71663.33333333334,
2150,71696.66666666667,
2151,71730.0,
2152,71763.33333333333,
2153,71796.66666666667,
2154,71830.0,
2155,71863.33333333334,
2156,71896.66666666667,
2157,71930.0,
2158,71963.33333333334,
2159,71996.66666666667,
2160,72030.0,
2161,72063.33333333333,
2162,72096.66666666667,
2163,72130.00000000001,
2164,72163.33333333334,
2165,72196.66666666667,
2166,72230.0,
2167,72263.33333333333,
2168,72296.66666666667,
2169,72330.0,
2170,72363.33333333334,
2171,72396.66666666667,
2172,72430.0,
2173,72463.33333333334,
2174,72496.66666666667,
2175,72530.0,
2176,72563.33333333333,
2177,72596.66666666667,
2178,72630.00000000001,
2179,72663.33333333334,
2180,72696.66666666667,
2181,72730.0,
2182,72763.33333333333,
2183,72796.66666666667,
2184,72830.0,
2185,72863.33333333334,
2186,72896.66666666667,
2187,72930.0,
2188,72963.33333333334,
2189,72996.66666666667,
2190,73030.0,
2191,73063.33333333333,
2192,73096.66666666667,
2193,73130.00000000001,
2194,73163.33333333334,
2195,73196.66666666667,
2196,73230.0,
2197,73263.33333333333,
2198,73296.66666666667,
2199,73330.0,
2200,73363.33333333334,
2201,73396.66666666667,
2202,73430.0,
2203,73463.33333333334,
2204,73496.66666666667,
2205,73530.0,
2206,73563.33333333333,
2207,73596.66666666667,
2208,73630.00000000001,
2209,73663.33333333334,
2210,73696.66666666667,
2211,73730.0,
2212,73763.33333333333,
2213,73796.66666666667,
2214,73830.0,
2215,73863.33333333334,
2216,73896.66666666667,
2217,73930.0,
2218,73963.33333333334,
2219,73996.66666666667,
2220,74030.0,
2221,74063.33333333333,
2222,74096.66666666667,
2223,74130.00000000001,
2224,74163.33333333334,
2225,74196.66666666667,
2226,74230.0,
2227,74263.33333333333,
2228,74296.66666666667,
2229,74330.0,
2230,74363.33333333334,
2231,74396.66666666667,
2232,74431.66666666667,
2233,74465.0,
2234,74498.33333333333,
2235,74531.66666666667,
2236,74565.0,
2237,74598.33333333334,
2238,74631.66666666667,
2239,74665.0,
2240,74698.33333333334,
2241,74731.66666666667,
2242,74765.0,
2243,74798.33333333333,
2244,74831.66666666667,
2245,74865.00000000001,
2246,74898.33333333334,
2247,74931.66666666667,
2248,74965.0,
2249,74998.33333333333,
2250,75031.66666666667,
2251,75065.0,
2252,75098.33333333334,
2253,75131.66666666667,
2254,75165.0,
2255,75198.33333333334,
2256,75231.66666666667,
2257,75265.0,
2258,75298.33333333333,
2259,75331.66666666667,
2260,75365.00000000001,
2261,75398.33333333334,
2262,75431.66666666667,
2263,75465.0,
2264,75498.33333333333,
2265,75531.66666666667,
2266,75565.00000000001,
2267,75598.33333333334,
2268,75631.66666666667,
2269,75665.0,
2270,75698.33333333334,
2271,75731.66666666667,
2272,75765.0,
2273,75798.33333333333,
2274,75831.66666666667,
2275,75865.00000000001,
2276,75898.33333333334,
2277,75931.66666666667,
2278,75965.0,
2279,75998.33333333333,
2280,76031.66666666667,
2281,76065.00000000001,
2282,76098.33333333334,
2283,76131.66666666667,
2284,76165.0,
2285,76198.33333333334,
2286,76231.66666666667,
2287,76265.0,
2288,76298.33333333333,
2289,76331.66666666667,
2290,76365.00000000001,
2291,76398.33333333334,
2292,76431.66666666667,
2293,76465.0,
2294,76498.33333333333,
2295,76531.66666666667,
2296,76565.00000000001,
2297,76598.33333333334,
2298,76631.66666666667,
2299,76665.0,
2300,76698.33333333334,
2301,76731.66666666667,
2302,76765.0,
2303,76798.33333333333,
2304,76831.66666666667,
2305,76865.00000000001,
2306,76898.33333333334,
2307,76931.66666666667,
2308,76965.0,
2309,76998.33333333333,
2310,77031.66666666667,
2311,77065.00000000001,
2312,77098.33333333334,
2313,77131.66666666667,
2314,77165.0,
2315,77198.33333333334,
2316,77231.66666666667,
2317,77265.0,
2318,77298.33333333333,
2319,77331.66666666667,
2320,77365.00000000001,
2321,77398.33333333334,
2322,77431.66666666667,
2323,77465.0,
2324,77498.33333333333,
2325,77531.66666666667,
2326,77565.00000000001,
2327,77598.33333333334,
2328,77631.66666666667,
2329,77665.0,
2330,77698.33333333334,
2331,77731.66666666667,
2332,77765.0,
2333,77798.33333333333,
2334,77831.66666666667,
2335,77865.00000000001,
2336,77898.33333333334,
2337,77931.66666666667,
2338,77965.0,
2339,77998.33333333333,
2340,78031.66666666667,
2341,78065.00000000001,
2342,78098.33333333334,
2343,78131.66666666667,
2344,78165.0,
2345,78198.33333333334,
2346,78231.66666666667,
2347,78265.0,
2348,78298.33333333333,
2349,78331.66666666667,
2350,78365.00000000001,
2351,78398.33333333334,
2352,78431.66666666667,
2353,78466.66666666667,
2354,78500.0,
2355,78533.33333333333,
2356,78566.66666666667,
2357,78600.00000000001,
2358,78633.33333333334,
2359,78666.66666666667,
2360,78700.0,
2361,78733.33333333333,
2362,78766.66666666667,
2363,78800.00000000001,
2364,78833.33333333334,
2365,78866.66666666667,
2366,78900.0,
2367,78933.33333333334,
2368,78966.66666666667,
2369,79000.0,
2370,79033.33333333333,
2371,79066.66666666667,
2372,79100.00000000001,
2373,79133.33333333334,
2374,79166.66666666667,
2375,79200.0,
2376,79233.33333333333,
2377,79266.66666666667,
2378,79300.00000000001,
2379,79333.33333333334,
2380,79366.66666666667,
2381,79400.0,
2382,79433.33333333334,
2383,79466.66666666667,
2384,79500.0,
2385,79533.33333333333,
2386,79566.66666666667,
2387,79600.00000000001,
2388,79633.33333333334,
2389,79666.66666666667,
2390,79700.0,
2391,79733.33333333333,
2392,79766.66666666667,
2393,79800.00000000001,
2394,79833.33333333334,
2395,79866.66666666667,
2396,79900.0,
2397,79933.33333333334,
2398,79966.66666666667,
2399,80000.0,
2400,80033.33333333333,
2401,80066.66666666667,
2402,80100.00000000001,
2403,80133.33333333334,
2404,80166.66666666667,
2405,80200.0,
2406,80233.33333333333,
2407,80266.66666666667,
2408,80300.00000000001,
2409,80333.33333333334,
2410,80366.66666666667,
2411,80400.0,
2412,80433.33333333334,
2413,80466.66666666667,
2414,80500.0,
2415,80533.33333333333,
2416,80566.66666666667,
2417,80600.00000000001,
2418,80633.33333333334,
2419,80666.66666666667,
2420,80700.0,
2421,80733.33333333333,
2422,80766.66666666667,
2423,80800.00000000001,
2424,80833.33333333334,
2425,80866.66666666667,
2426,80900.0,
2427,80933.33333333334,
2428,80966.66666666667,
2429,81000.0,
2430,81033.33333333333,
2431,81066.66666666667,
2432,81100.00000000001,
2433,81133.33333333334,
2434,81166.66666666667,
2435,81200.0,
2436,81233.33333333333,
2437,81266.66666666667,
2438,81300.00000000001,
2439,81333.33333333334,
2440,81366.66666666667,
2441,81400.0,
2442,81433.33333333334,
2443,81466.66666666667,
2444,81500.0,
2445,81533.33333333334,
2446,81566.66666666667,
2447,81600.00000000001,
2448,81633.33333333334,
2449,81666.66666666667,
2450,81700.0,
2451,81733.33333333333,
2452,81766.66666666667,
2453,81800.00000000001,
2454,81833.33333333334,
2455,81866.66666666667,
2456,81900.0,
2457,81933.33333333334,
2458,81966.66666666667,
2459,82000.0,
2460,82033.33333333334,
2461,82066.66666666667,
2462,82100.00000000001,
2463,82133.33333333334,
2464,82166.66666666667,
2465,82200.0,
2466,82233.33333333333,
2467,82266.66666666667,
2468,82300.00000000001,
2469,82333.33333333334,
2470,82366.66666666667,
2471,82400.0,
2472,82433.33333333334,
2473,82468.33333333333,
2474,82501.66666666667,
2475,82535.00000000001,
2476,82568.33333333334,
2477,82601.66666666667,
2478,82635.0,
2479,82668.33333333334,
2480,82701.66666666667,
2481,82735.0,
2482,82768.33333333334,
2483,82801.66666666667,
2484,82835.00000000001,
2485,82868.33333333334,
2486,82901.66666666667,
2487,82935.0,
2488,82968.33333333333,
2489,83001.66666666667,
2490,83035.00000000001,
2491,83068.33333333334,
2492,83101.66666666667,
2493,83135.0,
2494,83168.33333333334,
2495,83201.66666666667,
2496,83235.0,
2497,83268.33333333334,
2498,83301.66666666667,
2499,83335.00000000001,
2500,83368.33333333334,
2501,83401.66666666667,
2502,83435.0,
2503,83468.33333333333,
2504,83501.66666666667,
2505,83535.00000000001,
2506,83568.33333333334,
2507,83601.66666666667,
2508,83635.0,
2509,83668.33333333334,
2510,83701.66666666667,
2511,83735.0,
2512,83768.33333333334,
2513,83801.66666666667,
2514,83835.00000000001,
2515,83868.33333333334,
2516,83901.66666666667,
2517,83935.0,
2518,83968.33333333333,
2519,84001.66666666667,
2520,84035.00000000001,
2521,84068.33333333334,
2522,84101.66666666667,
2523,84135.0,
2524,84168.33333333334,
2525,84201.66666666667,
2526,84235.0,
2527,84268.33333333334,
2528,84301.66666666667,
2529,84335.00000000001,
2530,84368.33333333334,
2531,84401.66666666667,
2532,84435.0,
2533,84468.33333333333,
2534,84501.66666666667,
2535,84535.00000000001,
2536,84568.33333333334,
2537,84601.66666666667,
2538,84635.0,
2539,84668.33333333334,
2540,84701.66666666667,
2541,84735.0,
2542,84768.33333333334,
2543,84801.66666666667,
2544,84835.00000000001,
2545,84868.33333333334,
2546,84901.66666666667,
2547,84935.0,
2548,84968.33333333333,
2549,85001.66666666667,
2550,85035.00000000001,
2551,85068.33333333334,
2552,85101.66666666667,
2553,85135.0,
2554,85168.33333333334,
2555,85201.66666666667,
2556,85235.0,
2557,85268.33333333334,
2558,85301.66666666667,
2559,85335.00000000001,
2560,85368.33333333334,
2561,85401.66666666667,
2562,85435.0,
2563,85468.33333333333,
2564,85501.66666666667,
2565,85535.00000000001,
2566,85568.33333333334,
2567,85601.66666666667,
2568,85635.0,
2569,85668.33333333334,
2570,85701.66666666667,
2571,85735.0,
2572,85768.33333333334,
2573,85801.66666666667,
2574,85835.00000000001,
2575,85868.33333333334,
2576,85901.66666666667,
2577,85935.0,
2578,85968.33333333333,
2579,86001.66666666667,
2580,86035.00000000001,
2581,86068.33333333334,
2582,86101.66666666667,
2583,86135.0,
2584,86168.33333333334,
2585,86201.66666666667,
2586,86235.0,
2587,86268.33333333334,
2588,86301.66666666667,
2589,86335.00000000001,
2590,86368.33333333334,
2591,86401.66666666667,
2592,86435.0,
2593,86470.0,
2594,86503.33333333334,
2595,86536.66666666667,
2596,86570.00000000001,
2597,86603.33333333334,
2598,86636.66666666667,
2599,86670.0,
2600,86703.33333333333,
2601,86736.66666666669,
2602,86770.00000000001,
2603,86803.33333333334,
2604,86836.66666666667,
2605,86870.0,
2606,86903.33333333334,
2607,86936.66666666667,
2608,86970.0,
2609,87003.33333333334,
2610,87036.66666666667,
2611,87070.00000000001,
2612,87103.33333333334,
2613,87136.66666666667,
2614,87170.0,
2615,87203.33333333333,
2616,87236.66666666669,
2617,87270.00000000001,
2618,87303.33333333334,
2619,87336.66666666667,
2620,87370.0,
2621,87403.33333333334,
2622,87436.66666666667,
2623,87470.0,
2624,87503.33333333334,
2625,87536.66666666667,
2626,87570.00000000001,
2627,87603.33333333334,
2628,87636.66666666667,
2629,87670.0,
2630,87703.33333333333,
2631,87736.66666666669,
2632,87770.00000000001,
2633,87803.33333333334,
2634,87836.66666666667,
2635,87870.0,
2636,87903.33333333334,
2637,87936.66666666667,
2638,87970.0,
2639,88003.33333333334,
2640,88036.66666666667,
2641,88070.00000000001,
2642,88103.33333333334,
2643,88136.66666666667,
2644,88170.0,
2645,88203.33333333333,
2646,88236.66666666669,
2647,88270.00000000001,
2648,88303.33333333334,
2649,88336.66666666667,
2650,88370.0,
2651,88403.33333333334,
2652,88436.66666666667,
2653,88470.0,
2654,88503.33333333334,
2655,88536.66666666667,
2656,88570.00000000001,
2657,88603.33333333334,
2658,88636.66666666667,
2659,88670.0,
2660,88703.33333333333,
2661,88736.66666666669,
2662,88770.00000000001,
2663,88803.33333333334,
2664,88836.66666666667,
2665,88870.0,
2666,88903.33333333334,
2667,88936.66666666667,
2668,88970.0,
2669,89003.33333333334,
2670,89036.66666666667,
2671,89070.00000000001,
2672,89103.33333333334,
2673,89136.66666666667,
2674,89170.0,
2675,89203.33333333333,
2676,89236.66666666669,
2677,89270.00000000001,
2678,89303.33333333334,
2679,89336.66666666667,
2680,89370.0,
2681,89403.33333333334,
2682,89436.66666666667,
2683,89470.0,
2684,89503.33333333334,
2685,89536.66666666667,
2686,89570.00000000001,
2687,89603.33333333334,
2688,89636.66666666667,
2689,89670.0,
2690,89703.33333333333,
2691,89736.66666666669,
2692,89770.00000000001,
2693,89803.33333333334,
2694,89836.66666666667,
2695,89870.0,
2696,89903.33333333334,
2697,89936.66666666667,
2698,89970.0,
2699,90003.33333333334,
2700,90036.66666666667,
2701,90070.00000000001,
2702,90103.33333333334,
2703,90136.66666666667,
2704,90170.0,
2705,90203.33333333333,
2706,90236.66666666669,
2707,90270.00000000001,
2708,90303.33333333334,
2709,90336.66666666667,
2710,90370.0,
2711,90403.33333333334,
2712,90436.66666666667,
2713,90471.66666666667,
2714,90505.00000000001,
2715,90538.33333333334,
2716,90571.66666666667,
2717,90605.0,
2718,90638.33333333333,
2719,90671.66666666667,
2720,90705.00000000001,
2721,90738.33333333334,
2722,90771.66666666667,
2723,90805.0,
2724,90838.33333333334,
2725,90871.66666666667,
2726,90905.0,
2727,90938.33333333333,
2728,90971.66666666667,
2729,91005.00000000001,
2730,91038.33333333334,
2731,91071.66666666667,
2732,91105.0,
2733,91138.33333333333,
2734,91171.66666666667,
2735,91205.00000000001,
2736,91238.33333333334,
2737,91271.66666666667,
2738,91305.0,
2739,91338.33333333334,
2740,91371.66666666667,
2741,91405.0,
2742,91438.33333333333,
2743,91471.66666666667,
2744,91505.00000000001,
2745,91538.33333333334,
2746,91571.66666666667,
2747,91605.0,
2748,91638.33333333333,
2749,91671.66666666667,
2750,91705.00000000001,
2751,91738.33333333334,
2752,91771.66666666667,
2753,91805.0,
2754,91838.33333333334,
2755,91871.66666666667,
2756,91905.0,
2757,91938.33333333333,
2758,91971.66666666667,
2759,92005.00000000001,
2760,92038.33333333334,
2761,92071.66666666667,
2762,92105.0,
2763,92138.33333333333,
2764,92171.66666666667,
2765,92205.00000000001,
2766,92238.33333333334,
2767,92271.66666666667,
2768,92305.0,
2769,92338.33333333334,
2770,92371.66666666667,
2771,92405.0,
2772,92438.33333333333,
2773,92471.66666666667,
2774,92505.00000000001,
2775,92538.33333333334,
2776,92571.66666666667,
2777,92605.0,
2778,92638.33333333333,
2779,92671.66666666667,
2780,92705.00000000001,
2781,92738.33333333334,
2782,92771.66666666667,
2783,92805.0,
2784,92838.33333333334,
2785,92871.66666666667,
2786,92905.0,
2787,92938.33333333333,
2788,92971.66666666667,
2789,93005.00000000001,
2790,93038.33333333334,
2791,93071.66666666667,
2792,93105.0,
2793,93138.33333333333,
2794,93171.66666666667,
2795,93205.00000000001,
2796,93238.33333333334,
2797,93271.66666666667,
2798,93305.0,
2799,93338.33333333334,
2800,93371.66666666667,
2801,93405.0,
2802,93438.33333333333,
2803,93471.66666666667,
2804,93505.00000000001,
2805,93538.33333333334,
2806,93571.66666666667,
2807,93605.0,
2808,93638.33333333333,
2809,93671.66666666667,
2810,93705.00000000001,
2811,93738.33333333334,
2812,93771.66666666667,
2813,93805.0,
2814,93838.33333333334,
2815,93871.66666666667,
2816,93905.0,
2817,93938.33333333333,
2818,93971.66666666667,
2819,94005.00000000001,
2820,94038.33333333334,
2821,94071.66666666667,
2822,94105.0,
2823,94138.33333333333,
2824,94171.66666666667,
2825,94205.00000000001,
2826,94238.33333333334,
2827,94271.66666666667,
2828,94305.0,
2829,94338.33333333334,
2830,94371.66666666667,
2831,94405.0,
2832,94438.33333333333,
2833,94471.66666666667,
2834,94505.00000000001,
2835,94540.0,
2836,94573.33333333334,
2837,94606.66666666667,
2838,94640.0,
2839,94673.33333333334,
2840,94706.66666666667,
2841,94740.00000000001,
2842,94773.33333333334,
2843,94806.66666666667,
2844,94840.0,
2845,94873.33333333333,
2846,94906.66666666667,
2847,94940.00000000001,
2848,94973.33333333334,
2849,95006.66666666667,
2850,95040.0,
2851,95073.33333333334,
2852,95106.66666666667,
2853,95140.0,
2854,95173.33333333334,
2855,95206.66666666667,
2856,95240.00000000001,
2857,95273.33333333334,
2858,95306.66666666667,
2859,95340.0,
2860,95373.33333333333,
2861,95406.66666666667,
2862,95440.00000000001,
2863,95473.33333333334,
2864,95506.66666666667,
2865,95540.0,
2866,95573.33333333334,
2867,95606.66666666667,
2868,95640.0,
2869,95673.33333333334,
2870,95706.66666666667,
2871,95740.00000000001,
2872,95773.33333333334,
2873,95806.66666666667,
2874,95840.0,
2875,95873.33333333333,
2876,95906.66666666667,
2877,95940.00000000001,
2878,95973.33333333334,
2879,96006.66666666667,
2880,96040.0,
2881,96073.33333333334,
2882,96106.66666666667,
2883,96140.0,
2884,96173.33333333334,
2885,96206.66666666667,
2886,96240.00000000001,
2887,96273.33333333334,
2888,96306.66666666667,
2889,96340.0,
2890,96373.33333333333,
2891,96406.66666666667,
2892,96440.00000000001,
2893,96473.33333333334,
2894,96506.66666666667,
2895,96540.0,
2896,96573.33333333334,
2897,96606.66666666667,
2898,96640.0,
2899,96673.33333333334,
2900,96706.66666666667,
2901,96740.00000000001,
2902,96773.33333333334,
2903,96806.66666666667,
2904,96840.0,
2905,96873.33333333333,
2906,96906.66666666667,
2907,96940.00000000001,
2908,96973.33333333334,
2909,97006.66666666667,
2910,97040.0,
2911,97073.33333333334,
2912,97106.66666666667,
2913,97140.0,
2914,97173.33333333334,
2915,97206.66666666667,
2916,97240.00000000001,
2917,97273.33333333334,
2918,97306.66666666667,
2919,97340.0,
2920,97373.33333333333,
2921,97406.66666666667,
2922,97440.00000000001,
2923,97473.33333333334,
2924,97506.66666666667,
2925,97540.0,
2926,97573.33333333334,
2927,97606.66666666667,
2928,97640.0,
2929,97673.33333333334,
2930,97706.66666666667,
2931,97740.00000000001,
2932,97773.33333333334,
2933,97806.66666666667,
2934,97840.0,
2935,97873.33333333333,
2936,97906.66666666667,
2937,97940.00000000001,
2938,97973.33333333334,
2939,98006.66666666667,
2940,98040.0,
2941,98073.33333333334,
2942,98106.66666666667,
2943,98140.0,
2944,98173.33333333334,
2945,98206.66666666667,
2946,98240.00000000001,
2947,98273.33333333334,
2948,98306.66666666667,
2949,98340.0,
2950,98373.33333333333,
2951,98406.66666666667,
2952,98440.00000000001,
2953,98473.33333333334,
2954,98506.66666666667,
2955,98541.66666666667,
2956,98575.0,
2957,98608.33333333333,
2958,98641.66666666669,
2959,98675.00000000001,
2960,98708.33333333334,
2961,98741.66666666667,
2962,98775.0,
2963,98808.33333333334,
2964,98841.66666666667,
2965,98875.0,
2966,98908.33333333334,
2967,98941.66666666667,
2968,98975.00000000001,
2969,99008.33333333334,
2970,99041.66666666667,
2971,99075.0,
2972,99108.33333333333,
2973,99141.66666666669,
2974,99175.00000000001,
2975,99208.33333333334,
2976,99241.66666666667,
2977,99275.0,
2978,99308.33333333334,
2979,99341.66666666667,
2980,99375.0,
2981,99408.33333333334,
2982,99441.66666666667,
2983,99475.00000000001,
2984,99508.33333333334,
2985,99541.66666666667,
2986,99575.0,
2987,99608.33333333333,
2988,99641.66666666669,
2989,99675.00000000001,
2990,99708.33333333334,
2991,99741.66666666667,
2992,99775.0,
2993,99808.33333333334,
2994,99841.66666666667,
2995,99875.0,
2996,99908.33333333334,
2997,99941.66666666667,
2998,99975.00000000001,
2999,100008.33333333334,
3000,100041.66666666667,
3001,100075.0,
3002,100108.33333333333,
3003,100141.66666666669,
3004,100175.00000000001,
3005,100208.33333333334,
3006,100241.66666666667,
3007,100275.0,
3008,100308.33333333334,
3009,100341.66666666667,
3010,100375.0,
3011,100408.33333333334,
3012,100441.66666666667,
3013,100475.00000000001,
3014,100508.33333333334,
3015,100541.66666666667,
3016,100575.0,
3017,100608.33333333333,
3018,100641.66666666669,
3019,100675.00000000001,
3020,100708.33333333334,
3021,100741.66666666667,
3022,100775.0,
3023,100808.33333333334,
3024,100841.66666666667,
3025,100875.0,
3026,100908.33333333334,
3027,100941.66666666667,
3028,100975.00000000001,
3029,101008.33333333334,
3030,101041.66666666667,
3031,101075.0,
3032,101108.33333333333,
3033,101141.66666666669,
3034,101175.00000000001,
3035,101208.33333333334,
3036,101241.66666666667,
3037,101275.0,
3038,101308.33333333334,
3039,101341.66666666667,
3040,101375.0,
3041,101408.33333333334,
3042,101441.66666666667,
3043,101475.00000000001,
3044,101508.33333333334,
3045,101541.66666666667,
3046,101575.0,
3047,101608.33333333333,
3048,101641.66666666669,
3049,101675.00000000001,
3050,101708.33333333334,
3051,101741.66666666667,
3052,101775.0,
3053,101808.33333333334,
3054,101841.66666666667,
3055,101875.0,
3056,101908.33333333334,
3057,101941.66666666667,
3058,101975.00000000001,
3059,102008.33333333334,
3060,102041.66666666667,
3061,102075.0,
3062,102108.33333333333,
3063,102141.66666666669,
3064,102175.00000000001,
3065,102208.33333333334,
3066,102241.66666666667,
3067,102275.0,
3068,102308.33333333334,
3069,102341.66666666667,
3070,102375.0,
3071,102408.33333333334,
3072,102441.66666666667,
3073,102475.00000000001,
3074,102508.33333333334,
3075,102543.33333333334,
3076,102576.66666666667,
3077,102610.00000000001,
3078,102643.33333333334,
3079,102676.66666666667,
3080,102710.00000000001,
3081,102743.33333333334,
3082,102776.66666666667,
3083,102810.0,
3084,102843.33333333333,
3085,102876.66666666669,
3086,102910.00000000001,
3087,102943.33333333334,
3088,102976.66666666667,
3089,103010.0,
3090,103043.33333333334,
3091,103076.66666666667,
3092,103110.00000000001,
3093,103143.33333333334,
3094,103176.66666666667,
3095,103210.00000000001,
3096,103243.33333333334,
3097,103276.66666666667,
