Frame number,Milliseconds,
3098,103310.0,
3099,103343.33333333333,
3100,103376.66666666669,
3101,103410.00000000001,
3102,103443.33333333334,
3103,103476.66666666667,
3104,103510.0,
3105,103543.33333333334,
3106,103576.66666666667,
3107,103610.00000000001,
3108,103643.33333333334,
3109,103676.66666666667,
3110,103710.00000000001,
3111,103743.33333333334,
3112,103776.66666666667,
3113,103810.0,
3114,103843.33333333333,
3115,103876.66666666669,
3116,103910.00000000001,
3117,103943.33333333334,
3118,103976.66666666667,
3119,104010.0,
3120,104043.33333333334,
3121,104076.66666666667,
3122,104110.00000000001,
3123,104143.33333333334,
3124,104176.66666666667,
3125,104210.00000000001,
3126,104243.33333333334,
3127,104276.66666666667,
3128,104310.0,
3129,104343.33333333333,
3130,104376.66666666669,
3131,104410.00000000001,
3132,104443.33333333334,
3133,104476.66666666667,
3134,104510.0,
3135,104543.33333333334,
3136,104576.66666666667,
3137,104610.00000000001,
3138,104643.33333333334,
3139,104676.66666666667,
3140,104710.00000000001,
3141,104743.33333333334,
3142,104776.66666666667,
3143,104810.0,
3144,104843.33333333333,
3145,104876.66666666669,
3146,104910.00000000001,
3147,104943.33333333334,
3148,104976.66666666667,
3149,105010.0,
3150,105043.33333333334,
3151,105076.66666666667,
3152,105110.00000000001,
3153,105143.33333333334,
3154,105176.66666666667,
3155,105210.00000000001,
3156,105243.33333333334,
3157,105276.66666666667,
3158,105310.0,
3159,105343.33333333333,
3160,105376.66666666669,
3161,105410.00000000001,
3162,105443.33333333334,
3163,105476.66666666667,
3164,105510.0,
3165,105543.33333333334,
3166,105576.66666666667,
3167,105610.00000000001,
3168,105643.33333333334,
3169,105676.66666666667,
3170,105710.00000000001,
3171,105743.33333333334,
3172,105776.66666666667,
3173,105810.0,
3174,105843.33333333333,
3175,105876.66666666669,
3176,105910.00000000001,
3177,105943.33333333334,
3178,105976.66666666667,
3179,106010.0,
3180,106043.33333333334,
3181,106076.66666666667,
3182,106110.00000000001,
3183,106143.33333333334,
3184,106176.66666666667,
3185,106210.00000000001,
3186,106243.33333333334,
3187,106276.66666666667,
3188,106310.0,
3189,106343.33333333333,
3190,106376.66666666669,
3191,106410.00000000001,
3192,106443.33333333334,
3193,106476.66666666667,
3194,106510.0,
3195,106543.33333333334,
3196,106576.66666666667,
3197,106611.66666666669,
3198,106645.00000000001,
3199,106678.33333333334,
3200,106711.66666666667,
3201,106745.0,
3202,106778.33333333334,
3203,106811.66666666667,
3204,106845.00000000001,
3205,106878.33333333334,
3206,106911.66666666667,
3207,106945.00000000001,
3208,106978.33333333334,
3209,107011.66666666667,
3210,107045.0,
3211,107078.33333333333,
3212,107111.66666666669,
3213,107145.00000000001,
3214,107178.33333333334,
3215,107211.66666666667,
3216,107245.0,
3217,107278.33333333334,
3218,107311.66666666667,
3219,107345.00000000001,
3220,107378.33333333334,
3221,107411.66666666667,
3222,107445.00000000001,
3223,107478.33333333334,
3224,107511.66666666667,
3225,107545.0,
3226,107578.33333333333,
3227,107611.66666666669,
3228,107645.00000000001,
3229,107678.33333333334,
3230,107711.66666666667,
3231,107745.0,
3232,107778.33333333334,
3233,107811.66666666667,
3234,107845.00000000001,
3235,107878.33333333334,
3236,107911.66666666667,
3237,107945.00000000001,
3238,107978.33333333334,
3239,108011.66666666667,
3240,108045.0,
3241,108078.33333333334,
3242,108111.66666666669,
3243,108145.00000000001,
3244,108178.33333333334,
3245,108211.66666666667,
3246,108245.0,
3247,108278.33333333334,
3248,108311.66666666667,
3249,108345.00000000001,
3250,108378.33333333334,
3251,108411.66666666667,
3252,108445.00000000001,
3253,108478.33333333334,
3254,108511.66666666667,
3255,108545.0,
3256,108578.33333333334,
3257,108611.66666666669,
3258,108645.00000000001,
3259,108678.33333333334,
3260,108711.66666666667,
3261,108745.0,
3262,108778.33333333334,
3263,108811.66666666667,
3264,108845.00000000001,
3265,108878.33333333334,
3266,108911.66666666667,
3267,108945.00000000001,
3268,108978.33333333334,
3269,109011.66666666667,
3270,109045.0,
3271,109078.33333333334,
3272,109111.66666666669,
3273,109145.00000000001,
3274,109178.33333333334,
3275,109211.66666666667,
3276,109245.0,
3277,109278.33333333334,
3278,109311.66666666667,
3279,109345.00000000001,
3280,109378.33333333334,
3281,109411.66666666667,
3282,109445.00000000001,
3283,109478.33333333334,
3284,109511.66666666667,
3285,109545.0,
3286,109578.33333333334,
3287,109611.66666666669,
3288,109645.00000000001,
3289,109678.33333333334,
3290,109711.66666666667,
3291,109745.0,
3292,109778.33333333334,
3293,109811.66666666667,
3294,109845.00000000001,
3295,109878.33333333334,
3296,109911.66666666667,
3297,109945.00000000001,
3298,109978.33333333334,
3299,110011.66666666667,
3300,110045.0,
3301,110078.33333333334,
3302,110111.66666666669,
3303,110145.00000000001,
3304,110178.33333333334,
3305,110211.66666666667,
3306,110245.0,
3307,110278.33333333334,
3308,110311.66666666667,
3309,110345.00000000001,
3310,110378.33333333334,
3311,110411.66666666667,
3312,110445.00000000001,
3313,110478.33333333334,
3314,110511.66666666667,
3315,110545.0,
3316,110578.33333333334,
3317,110613.33333333334,
3318,110646.66666666667,
3319,110680.0,
3320,110713.33333333334,
3321,110746.66666666667,
3322,110780.0,
3323,110813.33333333334,
3324,110846.66666666667,
3325,110880.00000000001,
3326,110913.33333333334,
3327,110946.66666666667,
3328,110980.0,
3329,111013.33333333333,
3330,111046.66666666667,
3331,111080.00000000001,
3332,111113.33333333334,
3333,111146.66666666667,
3334,111180.0,
3335,111213.33333333334,
3336,111246.66666666667,
3337,111280.0,
3338,111313.33333333334,
3339,111346.66666666667,
3340,111380.00000000001,
3341,111413.33333333334,
3342,111446.66666666667,
3343,111480.0,
3344,111513.33333333333,
3345,111546.66666666667,
3346,111580.00000000001,
3347,111613.33333333334,
3348,111646.66666666667,
3349,111680.0,
3350,111713.33333333334,
3351,111746.66666666667,
3352,111780.0,
3353,111813.33333333334,
3354,111846.66666666667,
3355,111880.00000000001,
3356,111913.33333333334,
3357,111946.66666666667,
3358,111980.0,
3359,112013.33333333333,
3360,112046.66666666667,
3361,112080.00000000001,
3362,112113.33333333334,
3363,112146.66666666667,
3364,112180.0,
3365,112213.33333333334,
3366,112246.66666666667,
3367,112280.0,
3368,112313.33333333334,
3369,112346.66666666667,
3370,112380.00000000001,
3371,112413.33333333334,
3372,112446.66666666667,
3373,112480.0,
3374,112513.33333333333,
3375,112546.66666666667,
3376,112580.00000000001,
3377,112613.33333333334,
3378,112646.66666666667,
3379,112680.0,
3380,112713.33333333334,
3381,112746.66666666667,
3382,112780.0,
3383,112813.33333333334,
3384,112846.66666666667,
3385,112880.00000000001,
3386,112913.33333333334,
3387,112946.66666666667,
3388,112980.0,
3389,113013.33333333333,
3390,113046.66666666667,
3391,113080.00000000001,
3392,113113.33333333334,
3393,113146.66666666667,
3394,113180.0,
3395,113213.33333333334,
3396,113246.66666666667,
3397,113280.0,
3398,113313.33333333334,
3399,113346.66666666667,
3400,113380.00000000001,
3401,113413.33333333334,
3402,113446.66666666667,
3403,113480.0,
3404,113513.33333333333,
3405,113546.66666666667,
3406,113580.00000000001,
3407,113613.33333333334,
3408,113646.66666666667,
3409,113680.0,
3410,113713.33333333334,
3411,113746.66666666667,
3412,113780.0,
3413,113813.33333333334,
3414,113846.66666666667,
3415,113880.00000000001,
3416,113913.33333333334,
3417,113946.66666666667,
3418,113980.0,
3419,114013.33333333333,
3420,114046.66666666669,
3421,114080.00000000001,
3422,114113.33333333334,
3423,114146.66666666667,
3424,114180.0,
3425,114213.33333333334,
3426,114246.66666666667,
3427,114280.0,
3428,114313.33333333334,
3429,114346.66666666667,
3430,114380.00000000001,
3431,114413.33333333334,
3432,114446.66666666667,
3433,114480.0,
3434,114513.33333333333,
3435,114546.66666666669,
3436,114580.00000000001,
3437,114615.00000000001,
3438,114648.33333333334,
3439,114681.66666666667,
3440,114715.0,
3441,114748.33333333333,
3442,114781.66666666669,
3443,114815.00000000001,
3444,114848.33333333334,
3445,114881.66666666667,
3446,114915.0,
3447,114948.33333333334,
3448,114981.66666666667,
3449,115015.0,
3450,115048.33333333334,
3451,115081.66666666667,
3452,115115.00000000001,
3453,115148.33333333334,
3454,115181.66666666667,
3455,115215.0,
3456,115248.33333333333,
3457,115281.66666666669,
3458,115315.00000000001,
3459,115348.33333333334,
3460,115381.66666666667,
3461,115415.0,
3462,115448.33333333334,
3463,115481.66666666667,
3464,115515.0,
3465,115548.33333333334,
3466,115581.66666666667,
3467,115615.00000000001,
3468,115648.33333333334,
3469,115681.66666666667,
3470,115715.0,
3471,115748.33333333333,
3472,115781.66666666669,
3473,115815.00000000001,
3474,115848.33333333334,
3475,115881.66666666667,
3476,115915.0,
3477,115948.33333333334,
3478,115981.66666666667,
3479,116015.0,
3480,116048.33333333334,
3481,116081.66666666667,
3482,116115.00000000001,
3483,116148.33333333334,
3484,116181.66666666667,
3485,116215.0,
3486,116248.33333333333,
3487,116281.66666666669,
3488,116315.00000000001,
3489,116348.33333333334,
3490,116381.66666666667,
3491,116415.0,
3492,116448.33333333334,
3493,116481.66666666667,
3494,116515.0,
3495,116548.33333333334,
3496,116581.66666666667,
3497,116615.00000000001,
3498,116648.33333333334,
3499,116681.66666666667,
3500,116715.0,
3501,116748.33333333333,
3502,116781.66666666669,
3503,116815.00000000001,
3504,116848.33333333334,
3505,116881.66666666667,
3506,116915.0,
3507,116948.33333333334,
3508,116981.66666666667,
3509,117015.0,
3510,117048.33333333334,
3511,117081.66666666667,
3512,117115.00000000001,
3513,117148.33333333334,
3514,117181.66666666667,
3515,117215.0,
3516,117248.33333333333,
3517,117281.66666666669,
3518,117315.00000000001,
3519,117348.33333333334,
3520,117381.66666666667,
3521,117415.0,
3522,117448.33333333334,
3523,117481.66666666667,
3524,117515.0,
3525,117548.33333333334,
3526,117581.66666666667,
3527,117615.00000000001,
3528,117648.33333333334,
3529,117681.66666666667,
3530,117715.0,
3531,117748.33333333333,
3532,117781.66666666669,
3533,117815.00000000001,
3534,117848.33333333334,
3535,117881.66666666667,
3536,117915.0,
3537,117948.33333333334,
3538,117981.66666666667,
3539,118015.0,
3540,118048.33333333334,
3541,118081.66666666667,
3542,118115.00000000001,
3543,118148.33333333334,
3544,118181.66666666667,
3545,118215.0,
3546,118248.33333333333,
3547,118281.66666666669,
3548,118315.00000000001,
3549,118348.33333333334,
3550,118381.66666666667,
3551,118415.0,
3552,118448.33333333334,
3553,118481.66666666667,
3554,118515.0,
3555,118548.33333333334,
3556,118581.66666666667,
3557,118615.00000000001,
3558,118648.33333333334,
3559,118683.33333333334,
3560,118716.66666666667,
3561,118750.00000000001,
3562,118783.33333333334,
3563,118816.66666666667,
3564,118850.00000000001,
3565,118883.33333333334,
3566,118916.66666666667,
3567,118950.0,
3568,118983.33333333333,
3569,119016.66666666669,
3570,119050.00000000001,
3571,119083.33333333334,
3572,119116.66666666667,
3573,119150.0,
3574,119183.33333333334,
3575,119216.66666666667,
3576,119250.00000000001,
3577,119283.33333333334,
3578,119316.66666666667,
3579,119350.00000000001,
3580,119383.33333333334,
3581,119416.66666666667,
3582,119450.0,
3583,119483.33333333333,
3584,119516.66666666669,
3585,119550.00000000001,
3586,119583.33333333334,
3587,119616.66666666667,
3588,119650.0,
3589,119683.33333333334,
3590,119716.66666666667,
3591,119750.00000000001,
3592,119783.33333333334,
3593,119816.66666666667,
3594,119850.00000000001,
3595,119883.33333333334,
3596,119916.66666666667,
3597,119950.0,
3598,119983.33333333333,
3599,120016.66666666669,
3600,120050.00000000001,
3601,120083.33333333334,
3602,120116.66666666667,
3603,120150.0,
3604,120183.33333333334,
3605,120216.66666666667,
3606,120250.00000000001,
3607,120283.33333333334,
3608,120316.66666666667,
3609,120350.00000000001,
3610,120383.33333333334,
3611,120416.66666666667,
3612,120450.0,
3613,120483.33333333333,
3614,120516.66666666669,
3615,120550.00000000001,
3616,120583.33333333334,
3617,120616.66666666667,
3618,120650.0,
3619,120683.33333333334,
3620,120716.66666666667,
3621,120750.00000000001,
3622,120783.33333333334,
3623,120816.66666666667,
3624,120850.00000000001,
3625,120883.33333333334,
3626,120916.66666666667,
3627,120950.0,
3628,120983.33333333333,
3629,121016.66666666669,
3630,121050.00000000001,
3631,121083.33333333334,
3632,121116.66666666667,
3633,121150.0,
3634,121183.33333333334,
3635,121216.66666666667,
3636,121250.00000000001,
3637,121283.33333333334,
3638,121316.66666666667,
3639,121350.00000000001,
3640,121383.33333333334,
3641,121416.66666666667,
3642,121450.0,
3643,121483.33333333333,
3644,121516.66666666669,
3645,121550.00000000001,
3646,121583.33333333334,
3647,121616.66666666667,
3648,121650.0,
3649,121683.33333333334,
3650,121716.66666666667,
3651,121750.00000000001,
3652,121783.33333333334,
3653,121816.66666666667,
3654,121850.00000000001,
3655,121883.33333333334,
3656,121916.66666666667,
3657,121950.0,
3658,121983.33333333333,
3659,122016.66666666669,
3660,122050.00000000001,
3661,122083.33333333334,
3662,122116.66666666667,
3663,122150.0,
3664,122183.33333333334,
3665,122216.66666666667,
3666,122250.00000000001,
3667,122283.33333333334,
3668,122316.66666666667,
3669,122350.00000000001,
3670,122383.33333333334,
3671,122416.66666666667,
3672,122450.0,
3673,122483.33333333333,
3674,122516.66666666669,
3675,122550.00000000001,
3676,122583.33333333334,
3677,122616.66666666667,
3678,122651.66666666667,
3679,122685.0,
3680,122718.33333333334,
3681,122751.66666666669,
3682,122785.00000000001,
3683,122818.33333333334,
3684,122851.66666666667,
3685,122885.0,
3686,122918.33333333334,
3687,122951.66666666667,
3688,122985.00000000001,
3689,123018.33333333334,
3690,123051.66666666667,
3691,123085.00000000001,
3692,123118.33333333334,
3693,123151.66666666667,
3694,123185.0,
3695,123218.33333333334,
3696,123251.66666666669,
3697,123285.00000000001,
3698,123318.33333333334,
3699,123351.66666666667,
3700,123385.0,
3701,123418.33333333334,
3702,123451.66666666667,
3703,123485.00000000001,
3704,123518.33333333334,
3705,123551.66666666667,
3706,123585.00000000001,
3707,123618.33333333334,
3708,123651.66666666667,
3709,123685.0,
3710,123718.33333333334,
3711,123751.66666666669,
3712,123785.00000000001,
3713,123818.33333333334,
3714,123851.66666666667,
3715,123885.0,
3716,123918.33333333334,
3717,123951.66666666667,
3718,123985.00000000001,
3719,124018.33333333334,
3720,124051.66666666667,
3721,124085.00000000001,
3722,124118.33333333334,
3723,124151.66666666667,
3724,124185.0,
3725,124218.33333333334,
3726,124251.66666666669,
3727,124285.00000000001,
3728,124318.33333333334,
3729,124351.66666666667,
3730,124385.0,
3731,124418.33333333334,
3732,124451.66666666667,
3733,124485.00000000001,
3734,124518.33333333334,
3735,124551.66666666667,
3736,124585.00000000001,
3737,124618.33333333334,
3738,124651.66666666667,
3739,124685.0,
3740,124718.33333333334,
3741,124751.66666666669,
3742,124785.00000000001,
3743,124818.33333333334,
3744,124851.66666666667,
3745,124885.0,
3746,124918.33333333334,
3747,124951.66666666667,
3748,124985.00000000001,
3749,125018.33333333334,
3750,125051.66666666667,
3751,125085.00000000001,
3752,125118.33333333334,
3753,125151.66666666667,
3754,125185.0,
3755,125218.33333333334,
3756,125251.66666666669,
3757,125285.00000000001,
3758,125318.33333333334,
3759,125351.66666666667,
3760,125385.0,
3761,125418.33333333334,
3762,125451.66666666667,
3763,125485.00000000001,
3764,125518.33333333334,
3765,125551.66666666667,
3766,125585.00000000001,
3767,125618.33333333334,
3768,125651.66666666667,
3769,125685.0,
3770,125718.33333333334,
3771,125751.66666666669,
3772,125785.00000000001,
3773,125818.33333333334,
3774,125851.66666666667,
3775,125885.0,
3776,125918.33333333334,
3777,125951.66666666667,
3778,125985.00000000001,
3779,126018.33333333334,
3780,126051.66666666667,
3781,126085.00000000001,
3782,126118.33333333334,
3783,126151.66666666667,
3784,126185.0,
3785,126218.33333333334,
3786,126251.66666666669,
3787,126285.00000000001,
3788,126318.33333333334,
3789,126351.66666666667,
3790,126385.0,
3791,126418.33333333334,
3792,126451.66666666667,
3793,126485.00000000001,
3794,126518.33333333334,
3795,126551.66666666667,
3796,126585.00000000001,
3797,126618.33333333334,
3798,126651.66666666667,
3799,126686.66666666669,
3800,126720.00000000001,
3801,126753.33333333334,
3802,126786.66666666667,
3803,126820.00000000001,
3804,126853.33333333334,
3805,126886.66666666667,
3806,126920.0,
3807,126953.33333333334,
3808,126986.66666666669,
3809,127020.00000000001,
3810,127053.33333333334,
3811,127086.66666666667,
3812,127120.0,
3813,127153.33333333334,
3814,127186.66666666669,
3815,127220.00000000001,
3816,127253.33333333334,
3817,127286.66666666667,
3818,127320.00000000001,
3819,127353.33333333334,
3820,127386.66666666667,
3821,127420.0,
3822,127453.33333333334,
3823,127486.66666666669,
3824,127520.00000000001,
3825,127553.33333333334,
3826,127586.66666666667,
3827,127620.0,
3828,127653.33333333334,
3829,127686.66666666669,
3830,127720.00000000001,
3831,127753.33333333334,
3832,127786.66666666667,
3833,127820.00000000001,
3834,127853.33333333334,
3835,127886.66666666667,
3836,127920.0,
3837,127953.33333333334,
3838,127986.66666666669,
3839,128020.00000000001,
3840,128053.33333333334,
3841,128086.66666666667,
3842,128120.0,
3843,128153.33333333334,
3844,128186.66666666667,
3845,128220.0,
3846,128253.33333333333,
3847,128286.66666666666,
3848,128320.00000000001,
3849,128353.33333333336,
3850,128386.66666666669,
3851,128420.00000000001,
3852,128453.33333333334,
3853,128486.66666666669,
3854,128520.00000000001,
3855,128553.33333333334,
3856,128586.66666666667,
3857,128620.0,
3858,128653.33333333334,
3859,128686.66666666667,
3860,128720.0,
3861,128753.33333333333,
3862,128786.66666666666,
3863,128820.00000000001,
3864,128853.33333333336,
3865,128886.66666666669,
3866,128920.00000000001,
3867,128953.33333333334,
3868,128986.66666666669,
3869,129020.00000000001,
3870,129053.33333333334,
3871,129086.66666666667,
3872,129120.0,
3873,129153.33333333334,
3874,129186.66666666667,
3875,129220.0,
3876,129253.33333333333,
3877,129286.66666666666,
3878,129320.00000000001,
3879,129353.33333333336,
3880,129386.66666666669,
3881,129420.00000000001,
3882,129453.33333333334,
3883,129486.66666666669,
3884,129520.00000000001,
3885,129553.33333333334,
3886,129586.66666666667,
3887,129620.0,
3888,129653.33333333334,
3889,129686.66666666667,
3890,129720.0,
3891,129753.33333333333,
3892,129786.66666666666,
3893,129820.00000000001,
3894,129853.33333333336,
3895,129886.66666666669,
3896,129920.00000000001,
3897,129953.33333333334,
3898,129986.66666666669,
3899,130020.00000000001,
3900,130053.33333333334,
3901,130086.66666666667,
3902,130120.0,
3903,130153.33333333334,
3904,130186.66666666667,
3905,130220.0,
3906,130253.33333333333,
3907,130286.66666666666,
3908,130320.00000000001,
3909,130353.33333333336,
3910,130386.66666666669,
3911,130420.00000000001,
3912,130453.33333333334,
3913,130486.66666666669,
3914,130520.00000000001,
3915,130553.33333333334,
3916,130586.66666666667,
3917,130620.0,
3918,130653.33333333334,
3919,130688.33333333333,
3920,130721.66666666666,
3921,130755.0,
3922,130788.33333333336,
3923,130821.66666666669,
3924,130855.00000000001,
3925,130888.33333333334,
3926,130921.66666666669,
3927,130955.00000000001,
3928,130988.33333333334,
3929,131021.66666666667,
3930,131055.0,
3931,131088.33333333334,
3932,131121.66666666666,
3933,131155.0,
3934,131188.33333333334,
3935,131221.66666666666,
3936,131255.0,
3937,131288.33333333334,
3938,131321.6666666667,
3939,131355.00000000003,
3940,131388.33333333334,
3941,131421.6666666667,
3942,131455.0,
3943,131488.33333333334,
3944,131521.6666666667,
3945,131555.0,
3946,131588.33333333334,
3947,131621.66666666666,
3948,131655.0,
3949,131688.33333333334,
3950,131721.66666666666,
3951,131755.0,
3952,131788.33333333334,
3953,131821.6666666667,
3954,131855.00000000003,
3955,131888.33333333334,
3956,131921.6666666667,
3957,131955.0,
3958,131988.33333333334,
3959,132021.6666666667,
3960,132055.0,
3961,132088.33333333334,
3962,132121.66666666666,
3963,132155.0,
3964,132188.33333333334,
3965,132221.66666666666,
3966,132255.0,
3967,132288.33333333334,
3968,132321.6666666667,
3969,132355.00000000003,
3970,132388.33333333334,
3971,132421.6666666667,
3972,132455.0,
3973,132488.33333333334,
3974,132521.6666666667,
3975,132555.0,
3976,132588.33333333334,
3977,132621.66666666666,
3978,132655.0,
3979,132688.33333333334,
3980,132721.66666666666,
3981,132755.0,
3982,132788.33333333334,
3983,132821.6666666667,
3984,132855.00000000003,
3985,132888.33333333334,
3986,132921.6666666667,
3987,132955.0,
3988,132988.33333333334,
3989,133021.6666666667,
3990,133055.0,
3991,133088.33333333334,
3992,133121.66666666666,
3993,133155.0,
3994,133188.33333333334,
3995,133221.66666666666,
3996,133255.0,
3997,133288.33333333334,
3998,133321.6666666667,
3999,133355.00000000003,
4000,133388.33333333334,
4001,133421.6666666667,
4002,133455.0,
4003,133488.33333333334,
4004,133521.6666666667,
4005,133555.0,
4006,133588.33333333334,
4007,133621.66666666666,
4008,133655.0,
4009,133688.33333333334,
4010,133721.66666666666,
4011,133755.0,
4012,133788.33333333334,
4013,133821.6666666667,
4014,133855.00000000003,
4015,133888.33333333334,
4016,133921.6666666667,
4017,133955.0,
4018,133988.33333333334,
4019,134021.6666666667,
4020,134055.0,
4021,134088.33333333334,
4022,134121.66666666666,
4023,134155.0,
4024,134188.33333333334,
4025,134221.66666666666,
4026,134255.0,
4027,134288.33333333334,
4028,134321.6666666667,
4029,134355.00000000003,
4030,134388.33333333334,
4031,134421.6666666667,
4032,134455.0,
4033,134488.33333333334,
4034,134521.6666666667,
4035,134555.0,
4036,134588.33333333334,
4037,134621.66666666666,
4038,134655.0,
4039,134688.33333333334,
4040,134721.66666666666,
4041,134755.0,
4042,134790.00000000003,
4043,134823.33333333334,
4044,134856.6666666667,
4045,134890.00000000003,
4046,134923.33333333334,
4047,134956.6666666667,
4048,134990.0,
4049,135023.33333333334,
4050,135056.6666666667,
4051,135090.0,
4052,135123.33333333334,
4053,135156.66666666666,
4054,135190.0,
4055,135223.33333333334,
4056,135256.6666666667,
4057,135290.00000000003,
4058,135323.33333333334,
4059,135356.6666666667,
4060,135390.00000000003,
4061,135423.33333333334,
4062,135456.6666666667,
4063,135490.0,
4064,135523.33333333334,
4065,135556.6666666667,
4066,135590.0,
4067,135623.33333333334,
4068,135656.66666666666,
4069,135690.0,
4070,135723.33333333334,
4071,135756.6666666667,
4072,0,
4073,0,
4074,0,
4075,0,
4076,0,
4077,0,
4078,0,
4079,0,
4080,0,
4081,0,
4082,0,
